%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          6.95681944e-02, 4.56817180e-01, 1.38543099e-01, 1.13604039e-01,
          1.49764523e-01, 0., 0., 0., 1.66775614e-01, 3.67711633e-02,
          4.17108119e-01, 0., 0., 0., 0., 0., 0., 1.37122378e-01,
          1.26486734e-01, 0., 0., 0., 0., 0., 0., 1.50919557e-01,
          5.38260452e-02, 7.29912072e-02, 1.08730637e-01, 0.,
          6.37817085e-02, 9.91476849e-02, 0., 2.10325882e-01,
          1.01155244e-01, 7.28620738e-02, 0., 1.52449325e-01,
          2.14319363e-01, 1.18648000e-01, 2.52077907e-01, 6.48330525e-02,
          1.80082873e-01, 0., 1.19260289e-01, 0., 9.76648107e-02,
          6.75879046e-02, 1.06636383e-01, 3.01834971e-01, 2.38387421e-01,
          2.45583374e-02, 0., 0., 0., 0., 0., 6.20346479e-02,
          1.11672580e-02, 2.35936180e-01, 1.74153775e-01, 1.52081609e-01,
          7.69117996e-02, 1.36593163e-01, 9.13049653e-02, 1.33877382e-01,
          1.40988111e-01, 2.10090831e-01, 2.43925110e-01, 1.19401790e-01,
          0., 0., 0., 7.09582493e-02, 1.91656932e-01, 2.22064629e-01,
          2.23409384e-01, 0., 6.49390891e-02, 0., 0., 0., 0., 0.,
          1.46006867e-01, 1.48672372e-01, 1.54526234e-01, 6.03084788e-02,
          9.27435681e-02, 2.00455084e-01, 2.74429739e-01, 0., 0., 0., 0.,
          9.42097902e-02, 0., 7.65240788e-02, 0., 1.57340020e-01,
          1.01540834e-01, 1.66443601e-01, 1.94963098e-01, 1.25369340e-01,
          1.38911724e-01, 0., 9.59825888e-02, 0., 0., 2.13898718e-01,
          1.54542029e-01, 1.12494774e-01, 1.17352471e-01, 1.27889886e-01,
          2.42942736e-01, 1.22754715e-01, 4.52745631e-02, 0.,
          1.04558922e-01, 1.01835564e-01, 0., 0., 1.07769616e-01, 0., 0.,
          1.78539246e-01, 1.92810759e-01, 1.31837949e-01, 1.60177663e-01,
          1.42918602e-01, 2.02714980e-01, 2.63745278e-01, 0., 0.,
          1.06889725e-01, 7.73052499e-02, 1.34059966e-01, 1.91102043e-01,
          1.76317438e-01, 2.76463985e-01, 4.77956869e-02, 0., 0., 0., 0.,
          1.48473710e-01, 1.45123169e-01, 1.72909498e-01, 0.,
          4.84778881e-02, 0., 0., 0., 0., 7.83388615e-02, 1.02772444e-01,
          7.57298321e-02, 1.29601195e-01, 1.26619816e-01, 5.85387535e-02,
          1.17227502e-01, 1.29484773e-01, 0., 0., 7.44981691e-02,
          1.81794912e-01, 1.60824031e-01, 2.59349495e-01, 1.63344234e-01,
          0., 6.09095879e-02, 1.49378628e-01, 2.09022984e-01,
          1.39376462e-01, 8.99104327e-02, 1.18087247e-01, 0.,
          1.34590656e-01, 6.61447644e-02, 2.30399609e-01, 1.95220247e-01,
          0., 0., 0., 0., 0., 9.96118113e-02, 1.72760010e-01,
          1.35068506e-01, 1.37744620e-01, 1.95940867e-01, 1.35818690e-01,
          1.38028949e-01, 1.25545606e-01, 1.19414203e-01, 1.53135091e-01,
          2.65934765e-01, 1.37630880e-01, 0., 5.63918911e-02,
          8.16719979e-02, 2.16504201e-01, 2.25349396e-01, 1.34477347e-01,
          7.06128553e-02, 1.17297284e-01, 9.95294303e-02, 1.28712311e-01,
          1.15007527e-01, 1.94380730e-01, 1.12012401e-01, 0., 0., 0., 0.,
          0., 1.56311408e-01, 2.08160028e-01, 0., 0., 0., 9.15336087e-02,
          4.96954732e-02, 0., 0., 0., 0., 0., 0., 0., 2.02804983e-01,
          2.58814424e-01, 2.26578861e-01, 1.62887871e-01, 2.85965443e-01,
          4.32880186e-02, 1.08105466e-01, 2.86384579e-02, 1.65358514e-01,
          1.35904744e-01, 1.36471465e-01, 2.72191733e-01, 1.27832815e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 8.77394900e-02, 0.,
          4.55651321e-02, 0., 1.73572183e-01, 2.37704754e-01,
          1.67909935e-01, 2.16694281e-01, 2.25760818e-01, 8.45506340e-02,
          1.64420515e-01, 5.61789945e-02, 0., 0., 8.18625093e-02,
          9.42538604e-02, 1.41775563e-01, 3.08304101e-01, 1.13613077e-01,
          0., 3.50909010e-02, 0., 0., 0., 4.42304462e-02, 3.05608571e-01,
          1.54508993e-01, 1.08197205e-01, 7.92376176e-02, 0.,
          1.36634409e-01, 3.23858768e-01, 0., 0., 0., 0., 0., 0.,
          1.40220538e-01, 1.09361529e-01, 0., 8.97219554e-02, 0., 0.,
          1.04611576e-01, 7.89618641e-02, 1.92818254e-01, 3.19083706e-02,
          1.21779684e-02, 2.20090270e-01, 1.77561015e-01, 1.38210118e-01,
          8.85788724e-02, 1.45695701e-01, 2.35325977e-01, 2.91937161e-02,
          0., 1.38179421e-01, 1.33299559e-01, 8.99707973e-02,
          1.28205925e-01, 0., 0., 2.68128276e-01, 0., 0., 0., 0., 0., 0.,
          1.57369182e-01, 3.94835204e-01, 0., 0., 2.90338825e-02, 0., 0.,
          0., 2.38423586e-01, 1.73649698e-01, 1.41291901e-01,
          1.36700243e-01, 0., 0., 0., 0., 1.73430651e-01, 8.62421095e-02,
          0., 0., 0., 0., 0., 2.18744174e-01, 2.12856874e-01,
          3.16307060e-02, 0., 0., 0., 8.71008039e-02, 9.69219580e-02,
          7.91988671e-02, 2.11912423e-01, 0., 0., 0., 9.52897221e-02,
          1.71673983e-01, 2.21938878e-01, 1.92158014e-01, 1.33471310e-01,
          0., 0., 0., 1.38834164e-01, 1.99051946e-01, 2.06571817e-01,
          2.36525416e-01, 1.84578136e-01, 8.62466469e-02, 8.24054182e-02,
          8.10502246e-02, 0., 8.20696950e-02, 9.62849483e-02,
          1.48317307e-01, 2.25551352e-01, 1.25173733e-01, 9.00606811e-02,
          1.09291159e-01, 0., 2.60655042e-02, 6.96827471e-03,
          1.42480642e-01, 2.93966532e-01, 1.97540253e-01, 1.28513530e-01,
          1.42286643e-01, 1.08433411e-01, 0., 0., 0., 5.91367744e-02,
          1.81715786e-01, 1.82405531e-01, 8.35321918e-02, 1.38998002e-01,
          1.46660939e-01, 0., 0., 0., 0., 5.23092560e-02, 1.81107059e-01,
          1.49199203e-01, 1.26203641e-01, 1.00662574e-01, 1.32719889e-01,
          1.42488822e-01, 8.88260975e-02, 9.62815285e-02, 1.70071378e-01,
          2.47000292e-01, 3.89463566e-02, 0., 0., 0., 0., 0., 0.,
          2.30398551e-01, 2.14909449e-01, 1.73383832e-01, 1.50366738e-01,
          1.03540376e-01, 1.62578523e-01, 5.92381023e-02, 2.06248518e-02,
          2.25960985e-01, 1.42449096e-01, 1.70472518e-01, 1.34674251e-01,
          1.34849295e-01, 2.02197000e-01, 0., 5.29434085e-02,
          1.01010598e-01, 8.08854252e-02, 8.66428241e-02, 0.,
          9.11030397e-02, 7.51865953e-02, 5.03826365e-02, 7.14182183e-02,
          2.64387932e-02, 4.03366126e-02, 1.93406403e-01, 2.04623520e-01,
          2.00220510e-01, 1.18255839e-01, 1.24503419e-01, 2.31838837e-01,
          1.11045323e-01, 2.68157423e-02, 1.21448800e-01, 0.,
          2.31279671e-01, 2.00875595e-01, 1.31250829e-01, 1.22894488e-01,
          7.30016679e-02, 1.41100243e-01, 7.76698291e-02, 9.36414227e-02,
          1.30831838e-01, 1.83295250e-01, 1.60498083e-01, 4.65508774e-02,
          0., 3.75306681e-02, 0., 0., 1.29640236e-01, 0., 0., 0.,
          2.07004309e-01, 9.87460166e-02, 7.35351965e-02, 3.99662741e-02,
          1.23195283e-01, 0., 0., 0., 2.17610583e-01, 2.03296185e-01,
          1.67547643e-01, 1.21769607e-01, 1.92574933e-01, 2.46643767e-01,
          1.05948627e-01, 1.31015435e-01, 7.29229897e-02, 1.03669390e-01,
          1.00304574e-01, 1.10776454e-01, 1.59637600e-01, 2.52240062e-01,
          4.86278497e-02, 0., 0., 0., 0., 0., 1.52382374e-01,
          1.22696400e-01, 9.31203738e-02, 1.35842800e-01, 0., 0.,
          9.05457586e-02, 1.65688202e-01, 2.27825016e-01, 2.29664549e-01,
          8.87639001e-02, 6.87882006e-02, 8.89992416e-02, 1.70753464e-01,
          1.37525439e-01, 9.14754067e-03, 1.14701733e-01, 1.47642225e-01,
          2.49728695e-01, 1.33138597e-01, 1.14228494e-01, 1.00783274e-01,
          6.58728480e-02, 9.27357450e-02, 7.79783428e-02, 1.18505731e-01,
          1.01919889e-01, 9.85306725e-02, 0., 0., 1.44876674e-01,
          1.41003072e-01, 1.56026468e-01, 2.46778205e-01, 0., 0., 0., 0.,
          0., 0., 5.50367832e-02, 0., 9.01816413e-02, 1.19147755e-01,
          1.53628305e-01, 2.26926565e-01, 1.28057390e-01, 1.19170107e-01,
          0., 0., 1.94086626e-01, 1.72650948e-01, 2.36574918e-01,
          1.69170395e-01, 1.74950674e-01, 1.18843988e-01, 7.31203929e-02,
          8.67409334e-02, 9.85511169e-02, 1.46379352e-01, 2.01530367e-01,
          0., 0., 0., 1.24701627e-01, 1.25769496e-01, 1.29530817e-01, 0.,
          6.34110123e-02, 0., 4.27097529e-02, 0., 5.39268069e-02,
          4.42869395e-01, 3.65037918e-02, 0., 0., 8.68105516e-02,
          4.07120064e-02, 8.02509040e-02, 1.43841386e-01, 1.86274678e-01,
          2.13450417e-01, 1.43314019e-01, 0., 1.04521386e-01,
          9.17272568e-02, 0., 9.86331776e-02, 1.32294700e-01,
          1.00732133e-01, 8.99897888e-02, 1.08820505e-01, 1.19689353e-01,
          1.27897024e-01, 9.78965089e-02, 3.43211032e-02, 1.09099485e-01,
          4.51533198e-02, 9.79494229e-02, 2.31500626e-01, 1.65753692e-01,
          5.28526269e-02, 0., 0., 0., 0., 0., 2.77676404e-01,
          2.19486356e-01, 1.28491074e-01, 9.26347747e-02, 0.,
          4.12982469e-03, 0., 1.72916859e-01, 2.49721631e-01,
          1.80969134e-01, 1.16994776e-01, 6.16613366e-02, 7.93268308e-02,
          5.51600046e-02, 1.06926568e-01, 2.66010165e-01, 2.09005456e-02,
          0., 0., 0., 1.31487444e-01, 1.08092777e-01, 1.12210967e-01,
          1.20395958e-01, 5.96826486e-02, 1.56896144e-01, 1.28273576e-01,
          2.19704919e-02, 1.95260763e-01, 1.62857950e-01, 1.15551591e-01,
          1.47177741e-01, 1.97710201e-01, 1.18331037e-01, 1.19293138e-01,
          0., 4.06410508e-02, 9.47967097e-02, 1.08245060e-01,
          2.37515628e-01, 2.26517186e-01, 5.55333570e-02, 0., 0., 0.,
          1.86310597e-02, 0., 2.27677152e-01, 2.32669964e-01,
          1.19555429e-01, 7.75070190e-02, 1.25575885e-01, 1.81028634e-01,
          2.78933555e-01, 4.13787961e-02, 0., 0., 0., 0., 6.48911893e-02,
          5.31836450e-02, 0., 8.81177187e-02, 0., 0., 0., 1.43850327e-01,
          0., 1.28391862e-01, 1.66280404e-01, 1.56756658e-02,
          2.16559067e-01, 1.90438852e-01, 1.73107475e-01, 1.42648667e-01,
          1.40031621e-01, 1.35176450e-01, 1.55959621e-01, 0.,
          1.52212411e-01, 1.73528165e-01, 6.69949278e-02, 1.00826338e-01,
          5.52415140e-02, 5.42491227e-02, 2.61341453e-01, 0., 0., 0., 0.,
          0., 0., 1.96147546e-01, 3.93750072e-01, 0., 0., 0., 0.,
          2.92796567e-02, 0., 8.98186117e-02, 1.01397626e-01,
          1.58835679e-01, 3.21638674e-01, 0., 0., 0., 0., 0.,
          1.50665427e-02, 5.16123325e-02, 3.09946239e-01, 1.63581014e-01,
          8.16212371e-02, 4.61553261e-02, 6.60468340e-02, 2.05993757e-01,
          2.62282461e-01, 0., 0., 0., 0., 0., 0., 1.35751307e-01,
          4.93736081e-02, 0., 0., 0., 0., 8.93420428e-02, 1.00767501e-01,
          0., 1.50347278e-01, 0., 6.87261820e-02, 2.83736646e-01,
          1.85616300e-01, 1.52175546e-01, 0., 1.48365274e-01,
          1.50521293e-01, 0., 0., 2.24781945e-01, 1.19820140e-01,
          1.02266826e-01, 7.78497458e-02, 0., 2.77410656e-01,
          4.15871516e-02, 0., 0., 0., 0., 9.74207744e-02, 1.38253316e-01,
          4.05733138e-01, 0., 0., 0., 0., 2.10994072e-02, 0.,
          7.71479979e-02, 2.67170876e-01, 1.91865012e-01, 1.46186903e-01,
          0., 0., 0., 0., 0., 0., 9.75179598e-02, 1.37663811e-01,
          9.50432792e-02, 4.31336164e-02, 1.33478895e-01, 1.04664758e-01,
          1.47844851e-01, 1.27764717e-01, 1.06888667e-01, 6.41319454e-02,
          2.05675453e-01, 0., 0., 0., 3.85989808e-02, 0., 0.,
          2.07196310e-01, 1.58647731e-01, 1.79193661e-01, 1.35208994e-01,
          1.70195714e-01, 0., 1.26522705e-01, 0., 7.77188465e-02,
          1.24225266e-01, 2.59878427e-01, 2.06684649e-01, 1.89496279e-01,
          1.47497982e-01, 0., 6.37510419e-02, 4.28224765e-02, 0.,
          7.88200647e-02, 0., 8.94687548e-02, 1.05006464e-01,
          2.03108817e-01, 1.35987908e-01, 0., 0., 0., 0., 1.42972767e-01,
          2.44121149e-01, 2.52425194e-01, 2.30877385e-01, 1.33326262e-01,
          1.10578604e-01, 1.23840056e-01, 4.34371792e-02, 1.03996880e-01,
          1.50785416e-01, 3.60723376e-01, 7.22942203e-02, 0., 0., 0., 0.,
          0., 8.80163833e-02, 2.18025610e-01, 0., 0., 0., 0., 0., 0.,
          1.57794297e-01, 1.37263507e-01, 1.25206411e-01, 1.34172082e-01,
          0., 5.89160472e-02, 9.81768966e-02, 0., 1.72518969e-01, 0.,
          3.58265974e-02, 0., 1.42950624e-01, 2.67072171e-01,
          1.61672786e-01, 1.78581685e-01, 0., 8.92365351e-02,
          1.98703602e-01, 1.98224798e-01, 1.42769367e-01, 1.78910941e-01,
          1.70019120e-01, 3.21824998e-02, 1.84231386e-01, 2.22109452e-01,
          0., 0., 0., 0., 0., 0., 0., 2.00564504e-01, 4.92869243e-02, 0.,
          0., 0., 4.35081534e-02, 1.55272633e-01, 4.59574014e-02,
          2.73735046e-01, 2.89597452e-01, 1.30822927e-01, 1.13092922e-01,
          4.63609956e-02, 0., 3.60198393e-02, 1.38169751e-01,
          1.87569320e-01, 2.83482015e-01, 1.50609180e-01, 0., 0.,
          7.82780126e-02, 9.70624536e-02, 0., 8.53011087e-02,
          1.27987504e-01, 1.36551335e-01, 0., 0., 0., 0., 1.99930876e-01,
          9.12998468e-02, 0., 9.51130241e-02, 1.06244676e-01,
          9.30680111e-02, 0., 0., 0., 0., 0., 2.05110818e-01,
          1.52795181e-01, 1.75032184e-01, 1.49710596e-01, 1.73593611e-01,
          0., 1.06876291e-01, 1.61702976e-01, 1.83880642e-01,
          2.21196905e-01, 1.20902821e-01, 1.48562595e-01, 1.23913109e-01,
          2.42319047e-01, 5.29252291e-02, 0., 1.46846920e-01,
          1.01648018e-01, 5.55654801e-02, 9.60565135e-02, 3.06945164e-02,
          1.89703435e-01, 0., 5.90031855e-02, 0., 0., 0., 0., 0.,
          3.42782050e-01, 2.55855262e-01, 5.61253354e-02, 8.32496360e-02,
          9.26132575e-02, 7.33307600e-02, 1.22537270e-01, 1.35712266e-01,
          1.88223481e-01, 2.28775427e-01, 1.19432062e-01, 2.03188062e-01,
          0., 0., 7.93482140e-02, 8.47003013e-02, 1.46100864e-01,
          1.30060300e-01, 9.51472744e-02, 1.01511888e-01, 0.,
          7.31400773e-02, 0., 1.24212101e-01, 7.22409040e-03,
          7.00387806e-02, 1.15135953e-01, 0., 0., 1.95551947e-01,
          8.40783194e-02, 0., 0., 0., 0., 0., 1.03837959e-01,
          2.98036039e-01, 1.74610734e-01, 1.65644422e-01, 0., 0., 0.,
          2.77393669e-01, 1.78220689e-01, 8.54265094e-02, 5.80737814e-02,
          3.65925580e-02, 6.71248287e-02, 1.28588274e-01, 1.05678655e-01,
          3.14165205e-01, 0., 0., 0., 0., 7.70074204e-02, 8.29097703e-02,
          9.81786698e-02, 0., 4.29224446e-02, 2.85001069e-01,
          1.28870219e-01, 1.35424063e-01, 1.94824383e-01, 1.27405852e-01,
          1.23014517e-01, 1.57407671e-01, 9.84123796e-02, 1.65633589e-01,
          1.00655422e-01, 1.01602174e-01, 1.33490294e-01, 1.82844460e-01,
          2.01763228e-01, 2.31100082e-01, 0., 0., 0., 0., 4.23685648e-02,
          0., 1.65970400e-01, 1.94302514e-01, 1.07399404e-01,
          1.23227946e-01, 9.83735546e-02, 8.98611918e-02, 1.56658649e-01,
          1.12510249e-01, 1.65768787e-01, 1.82873428e-01, 1.06525101e-01,
          0., 0., 0., 0., 0., 1.15908727e-01, 1.94137663e-01,
          1.46836355e-01, 9.47864652e-02, 1.76968560e-01, 1.51680037e-01,
          0., 8.30372050e-02, 1.39530301e-01, 1.33830667e-01,
          1.26304150e-01, 1.79731876e-01, 1.05148956e-01, 1.20384291e-01,
          1.90643892e-01, 1.93430707e-01, 1.06552199e-01, 0.,
          1.15107805e-01, 9.19459537e-02, 8.12160298e-02, 9.77945104e-02,
          0., 0., 9.39574987e-02, 1.01544224e-01, 8.97825435e-02,
          1.44591838e-01, 2.17518598e-01, 1.36694029e-01, 9.94485095e-02,
          1.25905424e-01, 2.65004814e-01, 0., 0., 1.45755097e-01,
          9.09550786e-02, 1.30193591e-01, 3.86926793e-02, 1.42458856e-01,
          2.03352824e-01, 2.96618283e-01, 0., 0., 0., 0., 1.79442726e-02,
          0., 0., 1.81477323e-01, 9.75921601e-02, 9.84905064e-02,
          3.23308781e-02, 8.33170563e-02, 4.41853367e-02, 1.15120746e-01,
          1.04806580e-01, 8.54347423e-02, 2.28175521e-01, 4.65080105e-02,
          0., 0., 0., 0., 1.74546856e-02, 2.22025126e-01, 2.76969761e-01,
          1.40442535e-01, 1.16989151e-01, 1.45869553e-01, 5.49997352e-02,
          0., 9.22375098e-02, 2.16545925e-01, 1.55664608e-01,
          1.95062190e-01, 1.25219882e-01, 1.05016038e-01, 1.31465241e-01,
          1.85982898e-01, 0., 3.19064073e-02, 7.88607076e-02,
          5.81499189e-02, 6.75469115e-02, 0., 0., 7.47574493e-02,
          1.75685674e-01, 1.64723098e-01, 3.94758768e-02, 8.05530772e-02,
          1.06443822e-01, 1.56794712e-01, 6.93359748e-02, 1.82833403e-01,
          2.44439662e-01, 2.08143190e-01, 1.65784568e-01, 1.04008511e-01,
          8.45704302e-02, 1.04439087e-01, 1.22888513e-01, 2.38827959e-01,
          2.28455991e-01, 2.05957815e-01, 0., 0., 0., 0., 0., 0.,
          6.19298443e-02, 1.52935103e-01, 1.44422024e-01, 1.50825471e-01,
          9.68765467e-02, 0., 3.30890417e-02, 1.23012647e-01,
          1.65869579e-01, 1.12174712e-01, 9.89054963e-02, 1.37339130e-01,
          1.09598860e-01, 0., 0., 2.81547867e-02, 0., 1.40276089e-01,
          2.23524585e-01, 2.19214633e-01, 1.22432873e-01, 1.72782511e-01,
          0., 8.88230279e-02, 0., 1.64577499e-01, 5.45411520e-02,
          1.51405036e-01, 1.98193878e-01, 1.95898876e-01, 2.36266866e-01,
          2.69014481e-02, 0., 4.56645042e-02, 0., 8.72970521e-02, 0.,
          9.03170928e-02, 2.00705022e-01, 1.09058432e-01, 9.39137042e-02,
          0., 0., 0., 3.05646267e-02, 2.13342741e-01, 2.43063822e-01,
          2.19227001e-01, 1.25605345e-01, 1.42518729e-01, 1.12311549e-01,
          0., 9.51618180e-02, 8.62473026e-02, 8.72601792e-02,
          5.07611521e-02, 1.23244524e-01, 2.33010843e-01, 2.50782430e-01,
          0., 2.08024457e-02, 0., 0., 0., 0., 1.21327102e-01,
          2.65241057e-01, 1.84973329e-01, 1.17111206e-01, 1.09398402e-01,
          3.97839487e-01, 7.08930567e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 1.05407707e-01, 8.18222389e-02, 1.07211843e-01,
          1.27990186e-01, 1.01789579e-01, 8.14909786e-02, 2.47701168e-01,
          0., 1.59743831e-01, 1.33905411e-01, 7.72350430e-02,
          1.47056431e-01, 2.98643768e-01, 1.37421504e-01, 0.,
          7.67470524e-02, 0., 0., 1.00211479e-01, 6.51263222e-02,
          1.08283199e-01, 0., 0., 0., 0., 0., 0., 0., 4.38735604e-01,
          1.04809858e-01, 1.01008691e-01, 0., 0., 0., 0., 0.,
          2.15298578e-01, 2.81676829e-01, 0., 0., 0., 0., 0.,
          9.30934772e-02, 8.27154666e-02, 0., 0., 0., 0., 0., 0., 0.,
          1.95509911e-01, 1.24613985e-01, 0., 6.09993786e-02,
          7.82274604e-02, 9.76020768e-02, 0., 1.20953999e-01, 0.,
          1.11085534e-01, 0., 0., 7.70028606e-02, 2.57245660e-01,
          1.59421831e-01, 1.67588443e-01, 1.62860096e-01, 1.50609955e-01,
          9.28722620e-02, 1.02857225e-01, 1.44656613e-01, 1.50206774e-01,
          1.34661138e-01, 9.70685706e-02, 1.92249715e-01, 2.99053103e-01,
          0., 0., 0., 0., 4.76275682e-02, 0., 0., 8.08181465e-02,
          1.37494355e-01, 1.43058166e-01, 1.78232759e-01, 1.65244922e-01,
          1.86154127e-01, 1.42349526e-01, 1.44581288e-01, 1.89099953e-01,
          2.01897770e-01, 2.05323070e-01, 2.21697539e-01, 0.,
          1.27908781e-01, 0., 2.28507042e-01, 2.69338131e-01,
          1.22699834e-01, 1.58991158e-01, 3.11745349e-02, 1.71099398e-02,
          0., 4.52710278e-02, 1.80322811e-01, 1.86639577e-01,
          1.13064393e-01, 0., 0., 0., 0., 3.61579135e-02, 1.18286848e-01,
          8.15263577e-03, 7.84563497e-02, 1.31310865e-01, 9.16959867e-02,
          1.00077502e-01, 0., 1.55733302e-01, 1.93603009e-01,
          2.06698887e-02, 0., 0., 1.87351570e-01, 1.53354704e-01,
          1.93169802e-01, 2.30140939e-01, 4.50247675e-02, 0., 0., 0.,
          1.51788861e-01, 1.89746484e-01, 1.36366829e-01, 2.70626128e-01,
          4.62517403e-02, 0., 4.81712930e-02, 0., 1.16292857e-01,
          8.06184262e-02, 1.21253408e-01, 2.05593377e-01, 1.86092079e-01,
          1.75992027e-01, 1.31932557e-01, 0., 0., 0., 0., 1.70358732e-01,
          1.55821338e-01, 1.82727844e-01, 2.48227283e-01, 1.32419139e-01,
          0., 0., 0., 0., 7.52400458e-02, 1.30287647e-01, 8.96002948e-02,
          2.20949322e-01, 2.25548461e-01, 0., 0., 0., 0., 0., 0.,
          1.58779263e-01, 2.49738008e-01, 1.41734958e-01, 1.09320939e-01,
          1.32048905e-01, 3.21665555e-01, 2.28499472e-01, 0., 0., 0., 0.,
          0., 0., 9.13538188e-02, 1.45390600e-01, 0., 0., 9.00305584e-02,
          0., 1.58924833e-02, 1.17548607e-01, 1.45695284e-01, 0., 0.,
          1.63903192e-01, 1.89879090e-01, 1.38117135e-01, 1.23453334e-01,
          1.68836087e-01, 2.79753685e-01, 1.88347660e-02, 0., 0., 0.,
          1.24025755e-01, 8.29209089e-02, 1.36278883e-01, 2.09076956e-01,
